-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found nav2_bringup: 1.1.12 (/home/ricardo/rm_ws/install/nav2_bringup/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ricardo/rm_ws/build/laser_car_navigation2
-- Install configuration: ""
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/launch
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/launch/laser_car_nav2.launch.py
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/param
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/param/laser_car_nav2.yaml
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/maps
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/maps/laser_car_map_1.yaml
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/maps/laser_car_map_2.yaml
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/maps/laser_car_map_2.pgm
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/maps/laser_car_map_1.pgm
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/ament_index/resource_index/package_run_dependencies/laser_car_navigation2
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/ament_index/resource_index/parent_prefix_path/laser_car_navigation2
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/environment/path.sh
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/environment/path.dsv
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/local_setup.bash
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/local_setup.sh
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/local_setup.zsh
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/local_setup.dsv
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/package.dsv
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/ament_index/resource_index/packages/laser_car_navigation2
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/cmake/laser_car_navigation2Config.cmake
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/cmake/laser_car_navigation2Config-version.cmake
-- Installing: /home/ricardo/rm_ws/install/laser_car_navigation2/share/laser_car_navigation2/package.xml
